string,variable,start,end,label
qn85 551-553,qn85,551,553,Were ever tested for human immunodeficiency virus (HIV)
qn86 554-556,qn86,554,556,Saw a dentist
qn87 557-559,qn87,557,559,Had ever been told by a doctor or nurse that they had asthma
qn88 560-562,qn88,560,562,Got 8 or more hours of sleep
qn89 563-565,qn89,563,565,Described their grades in school as mostly A's or B's
qnfrcig 566-568,qnfrcig,566,568,Currently smoked cigarettes frequently
qndaycig 569-571,qndaycig,569,571,Currently smoked cigarettes daily
qnfrevp 572-574,qnfrevp,572,574,Currently used an electronic vapor product frequently
qndayevp 575-577,qndayevp,575,577,Currently used an elecctronic vapor product daily
qnfrskl 578-580,qnfrskl,578,580,Currently used smokeless tobacco frequently
qndayskl 581-583,qndayskl,581,583,Currently used smokeless tobacco daily
qnfrcgr 584-586,qnfrcgr,584,586,Currently smoked cigars frequently
qndaycgr 587-589,qndaycgr,587,589,Currently smoked cigars daily
qntb2 590-592,qntb2,590,592,Currently smoked cigarettes or cigars
qntb3 593-595,qntb3,593,595,Currently smoked cigarettes or cigars or used smokeless tobacco
qntb4 596-598,qntb4,596,598,Currently smoked cigarettes or cigars or used smokeless tobacco or electronic vapor products
qniudimp 599-601,qniudimp,599,601,"Used an IUD (e.g., Mirena or ParaGard) or implant (e.g., Implanon or Nexplanon) before last sexual intercourse"
qnshparg 602-604,qnshparg,602,604,"Used a shot (e.g., Depo-Provera), patch (e.g., OrthoEvra), or birth control ring (e.g., NuvaRing) before last sexual intercourse"
qnothhpl 605-607,qnothhpl,605,607,"Used birth control pills; an IUD (such as Mirena or ParaGard) or implant (such as Implanon or Nexplanon); or a shot (such as Depo-Provera), patch (such as OrthoEvra), or birth control ring (such as NuvaRing) before last sexual intercourse"
qndualbc 608-610,qndualbc,608,610,"Used both condom during last sexual intercourse and birth control pills; IUD (e.g., Mirena/ParaGard)/implant (e.g., Implanon/Nexplanon); or shot (e.g., Depo-Provera)/patch (e.g., OrthoEvra)/birth control ring (e.g., NuvaRing) before last sexual intercourse"
qnbcnone 611-613,qnbcnone,611,613,Did not use any method to prevent pregnancy during last sexual intercourse
qnfr0 614-616,qnfr0,614,616,Did not eat fruit or drink 100% fruit juices
qnfr1 617-619,qnfr1,617,619,Ate fruit or drank 100% fruit juices one or more times per day
qnfr2 620-622,qnfr2,620,622,Ate fruit or drank 100% fruit juices two or more times per day
qnfr3 623-625,qnfr3,623,625,Ate fruit or drank 100% fruit juices three or more times per day
qnveg0 626-628,qnveg0,626,628,Did not eat vegetables
qnveg1 629-631,qnveg1,629,631,Ate vegetables one or more times per day
qnveg2 632-634,qnveg2,632,634,Ate vegetables two or more times per day
qnveg3 635-637,qnveg3,635,637,Ate vegetables three or more times per day
qnsoda1 638-640,qnsoda1,638,640,"Drank a can, bottle, or glass of soda or pop one or more times per day"
qnsoda2 641-643,qnsoda2,641,643,"Drank a can, bottle, or glass of soda or pop two or more times per day"
qnsoda3 644-646,qnsoda3,644,646,"Drank a can, bottle, or glass of soda or pop three or more times per day"
qnmilk1 647-649,qnmilk1,647,649,Drank one or more glasses per day of milk
qnmilk2 650-652,qnmilk2,650,652,Drank two or more glasses per day of milk
qnmilk3 653-655,qnmilk3,653,655,Drank three or more glasses per day of milk
qnbk7day 656-658,qnbk7day,656,658,Ate breakfast on all 7 days
qnpa0day 659-661,qnpa0day,659,661,Did not participate in at least 60 minutes of physical activity on at least 1 day
qnpa7day 662-664,qnpa7day,662,664,Were physically active at least 60 minutes per day on all 7 days
qndlype 665-667,qndlype,665,667,Attended physical education (PE) classes on all 5 days
qnnodnt 668-670,qnnodnt,668,670,Never saw a dentist
qbikehelmet 671-671,qbikehelmet,671,671,Bicycle helmet use
qdrivemarijuana 672-672,qdrivemarijuana,672,672,Drive when using marijuana
qcelldriving 673-673,qcelldriving,673,673,Did you talk on cell phone while driving
qpropertydamage 674-674,qpropertydamage,674,674,Property stolen at school >= 1 time
qbullyweight 675-675,qbullyweight,675,675,Ever been teased because of weight
qbullygender 676-676,qbullygender,676,676,Victim of gender teasing
qbullygay 677-677,qbullygay,677,677,Ever been teased b/c labeled GLB
qchokeself 678-678,qchokeself,678,678,Ever been choked/choked self on purpose
qcigschool 679-679,qcigschool,679,679,Days use cigarettes school property 30 days
qchewtobschool 680-680,qchewtobschool,680,680,Days use snuff school property 30 days
qalcoholschool 681-681,qalcoholschool,681,681,How many days drink @ school 30 days
qtypealcohol 682-682,qtypealcohol,682,682,What type of alcohol usually drink 30d
qhowmarijuana 683-683,qhowmarijuana,683,683,Usual use of marijuana
qmarijuanaschool 684-684,qmarijuanaschool,684,684,How many times marijuana @ school 30 days
qcurrentcocaine 685-685,qcurrentcocaine,685,685,How many times use cocaine 30 days
qcurrentheroin 686-686,qcurrentheroin,686,686,Current heroin use
qcurrentmeth 687-687,qcurrentmeth,687,687,Current meth use
qhallucdrug 688-688,qhallucdrug,688,688,Ever used LSD
qprescription30d 689-689,qprescription30d,689,689,Times take drug w/o prescription 30d
qgenderexp 690-690,qgenderexp,690,690,How others would describe you
qtaughtHIV 691-691,qtaughthiv,691,691,Ever taught about AIDS/HIV at school
qtaughtsexed 692-692,qtaughtsexed,692,692,Ever had sex education in school
qtaughtstd 693-693,qtaughtstd,693,693,Ever been taught in school about STDs
qtaughtcondom 694-694,qtaughtcondom,694,694,Ever been taught in school about how to use condom
qtaughtbc 695-695,qtaughtbc,695,695,Ever been taught about BC methods in sch
qdietpop 696-696,qdietpop,696,696,How many times diet soda past 7 days
qcoffeetea 697-697,qcoffeetea,697,697,Times drink coffee or tea past 7 days
qsportsdrink 698-698,qsportsdrink,698,698,Sports drinks
qenergydrink 699-699,qenergydrink,699,699,How many times energy drink past 7 days
qsugardrink 700-700,qsugardrink,700,700,Times sugar-sweetened beverage past 7d
qwater 701-701,qwater,701,701,Plain water
qfastfood 702-702,qfastfood,702,702,Days 1+ meal/snack fast food past 7d
qfoodallergy 703-703,qfoodallergy,703,703,Food allergies
qwenthungry 704-704,qwenthungry,704,704,How often went hungry
qmusclestrength 705-705,qmusclestrength,705,705,Muscle strengthening
qsunscreenuse 706-706,qsunscreenuse,706,706,Sunscreen use outside
qindoortanning 707-707,qindoortanning,707,707,Indoor tanning
qsunburn 708-708,qsunburn,708,708,Sunburn
qconcentrating 709-709,qconcentrating,709,709,Difficulty concentrating
qcurrentasthma 710-710,qcurrentasthma,710,710,Do you still have asthma
qwheresleep 711-711,qwheresleep,711,711,Homelessness
qspeakenglish 712-712,qspeakenglish,712,712,How well speak English
qtransgender 713-713,qtransgender,713,713,Transgender
qnbikehelmet 714-716,qnbikehelmet,714,716,Rarely or never wore a bicycle helmet
qndrivemarijuana 717-719,qndrivemarijuana,717,719,Drove a car or other vehicle when they had been using marijuana
qncelldriving 720-722,qncelldriving,720,722,Talked on cell phone driving 1+ past 30d
qnpropertydamage 723-725,qnpropertydamage,723,725,Reported that their property had been stolen or deliberately damaged on school property one or more times
qnbullyweight 726-728,qnbullyweight,726,728,Been teased b/c of weight past 12 mos
qnbullygender 729-731,qnbullygender,729,731,Been teased because of gender
qnbullygay 732-734,qnbullygay,732,734,Been teased b/c labeled GLB past 12 mos
qnchokeself 735-737,qnchokeself,735,737,Choked yourself on purpose
qncigschool 738-740,qncigschool,738,740,Used cigarettes at school 1+ 30 days
qnchewtobschool 741-743,qnchewtobschool,741,743,Used snuff/dip at school 1+ 30 days
qnalcoholschool 744-746,qnalcoholschool,744,746,Had 1+ drinks at school 1+ 30 days
qntypealcohol 747-749,qntypealcohol,747,749,Liquor type alcohol drank past 30 days
qnhowmarijuana 750-752,qnhowmarijuana,750,752,"Usually used marijuana by smoking it in a joint, bong, pipe, or blunt"
qnmarijuanaschool 753-755,qnmarijuanaschool,753,755,Used marijuana @ school 1+ times 30 day
qncurrentcocaine 756-758,qncurrentcocaine,756,758,Used cocaine 1+ times past 30 days
qncurrentheroin 759-761,qncurrentheroin,759,761,Used heroin 1+ times past 30 days
qncurrentmeth 762-764,qncurrentmeth,762,764,Used meth 1+ times past 30 days
qnhallucdrug 765-767,qnhallucdrug,765,767,Used LSD 1+ times
qnprescription30d 768-770,qnprescription30d,768,770,Prescription drug 1+ times past 30 days
qngenderexp 771-773,qngenderexp,771,773,Equally feminine and masculine
qntaughtHIV 774-776,qntaughthiv,774,776,Been taught about HIV in school
qntaughtsexed 777-779,qntaughtsexed,777,779,Had sex education in school ever
qntaughtstd 780-782,qntaughtstd,780,782,Been taught in school about STDs ever
qntaughtcondom 783-785,qntaughtcondom,783,785,Been taught how to use a condom in sch
qntaughtbc 786-788,qntaughtbc,786,788,Been taught in school about BC methods
qndietpop 789-791,qndietpop,789,791,Drink 1+ times/day diet soda past 7d
qncoffeetea 792-794,qncoffeetea,792,794,Drank 1+ times/day coffee/tea past 7d
qnsportsdrink 795-797,qnsportsdrink,795,797,"Did not drink a can, bottle, or glass of a sports drink"
qnspdrk1 798-800,qnspdrk1,798,800,"Drank a can, bottle, or glass of a sports drink one or more times per day"
qnspdrk2 801-803,qnspdrk2,801,803,"Drank a can, bottle, or glass of a sports drink two or more times per day"
qnspdrk3 804-806,qnspdrk3,804,806,"Drank a can, bottle, or glass of a sports drink three or more times per day"
qnenergydrink 807-809,qnenergydrink,807,809,Drank 1+ times/day energy drink past 7d
qnsugardrink 810-812,qnsugardrink,810,812,Drank 1+times/day sugar beverage past 7d
qnwater 813-815,qnwater,813,815,Did not drink a bottle or glass of plain water
qnwater1 816-818,qnwater1,816,818,Drank one or more glasses per day of water
qnwater2 819-821,qnwater2,819,821,Drank two or more glasses per day of water
qnwater3 822-824,qnwater3,822,824,Drank three or more glasses per day of water
qnfastfood 825-827,qnfastfood,825,827,Ate 1+ meal/snack fast food 3+ days
qnfoodallergy 828-830,qnfoodallergy,828,830,Have to avoid some foods because eating the food could cause an allergic reaction
qnwenthungry 831-833,qnwenthungry,831,833,Mostly/Always went hungry past 30 days
qnmusclestrength 834-836,qnmusclestrength,834,836,Strengthened muscles 3+ of past 7 days
qnsunscreenuse 837-839,qnsunscreenuse,837,839,Mostly or always wear sunscreen
qnindoortanning 840-842,qnindoortanning,840,842,Used 1+ times indoor tanning
qnsunburn 843-845,qnsunburn,843,845,Had a sunburn
qnconcentrating 846-848,qnconcentrating,846,848,"Have serious difficulty concentrating, remembering, or making decisions"
qncurrentasthma 849-851,qncurrentasthma,849,851,With current asthma
qnwheresleep 852-854,qnwheresleep,852,854,"Usually slept in the home of a friend, family member, or other person because they had to leave their home or their parent or guardian cannot afford housing"
qnspeakenglish 855-857,qnspeakenglish,855,857,Speak English well or very well
qntransgender 858-860,qntransgender,858,860,Are transgender.
